score,label,horizon,universe,top_n,direction,mean_ret,std_ret,sharpe_proxy,win_rate,n_days
combo_squeeze_rvol,Squeeze + RVOL,60,momentum,50,bot,0.026889450140200374,0.1111341865609663,3.8409134127173394,0.5997895475271835,2851
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,all,10,top,0.043646686137308446,0.12939058974829137,5.354869034729016,0.6095450739603684,3583
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,all,10,bot,0.047698003045510785,0.13971408200982743,5.419513292179654,0.5972648618476137,3583
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,all,20,top,0.038986316144216764,0.11087436290859609,5.5818907642612325,0.6363382640245604,3583
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,all,20,bot,0.04421118144991089,0.10888229975085131,6.44577446761185,0.6488975718671505,3583
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,all,50,top,0.03412515954770787,0.09854478492016736,5.497197179137124,0.6619207146845337,3582
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,all,50,bot,0.040427344124253146,0.08860847486842846,7.242695388568029,0.692071468453378,3582
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,momentum,10,top,0.020109660081048215,0.12675748468731268,2.5184387173227942,0.5380568221676605,2851
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,momentum,10,bot,0.05057440249309996,0.16536304146428832,4.855037395934367,0.6011925640126271,2851
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,momentum,20,top,0.02143931394837903,0.11405082948436943,2.9840954201051053,0.573482988425114,2851
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,momentum,20,bot,0.04561811942867528,0.1361040127144377,5.320674837410535,0.6278498772360576,2851
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,momentum,50,top,0.021812902903726176,0.10468652668841745,3.3076758747050894,0.5903191862504384,2851
combo_counter_trend_rvol,逆勢撈底 (-MA20dev + RVOL),60,momentum,50,bot,0.04063416868889735,0.11180269269009806,5.769516055252834,0.6495966327604349,2851
combo_momflip_volpos,動能 flip + 量能正向,60,all,10,top,0.04024742361391555,0.11993495244732433,5.327121324715944,0.6131733184482278,3583
combo_momflip_volpos,動能 flip + 量能正向,60,all,10,bot,0.030246412991272488,0.10761218015988713,4.461826907015292,0.5874965113033771,3583
combo_momflip_volpos,動能 flip + 量能正向,60,all,20,top,0.03863919715036602,0.10390923133321031,5.903019695597954,0.6455484231091264,3583
combo_momflip_volpos,動能 flip + 量能正向,60,all,20,bot,0.02944659468589589,0.09586748856966737,4.876003387111592,0.6215461903432877,3583
combo_momflip_volpos,動能 flip + 量能正向,60,all,50,top,0.03786198732963636,0.09235542612531628,6.507905825542198,0.6862088218872139,3582
combo_momflip_volpos,動能 flip + 量能正向,60,all,50,bot,0.029605045495197383,0.08689579747801253,5.40838039626932,0.6510329424902289,3582
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,10,top,0.03146573542364762,0.13083365997249163,3.817848286208504,0.5790950543668888,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,10,bot,0.02625057101446906,0.12375162945534028,3.367348760581281,0.5619081024202034,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,20,top,0.03263065213367384,0.11614079875396963,4.460065278857539,0.6075061381971238,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,20,bot,0.025431436321949833,0.10972489455091876,3.679306665990741,0.5899684321290776,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,50,top,0.0337357899272184,0.10545645672741762,5.0782956226443305,0.6338126972991933,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,50,bot,0.024924687886310602,0.10150693347540926,3.8979322926186613,0.6061031217116801,2851
sig_ma20_dev_rn,MA20 偏離,60,all,10,top,0.06131798727000158,0.1851100630119408,5.258454648172754,0.6034049679039911,3583
sig_ma20_dev_rn,MA20 偏離,60,all,10,bot,0.04848998473895152,0.17001159461546042,4.527659692390758,0.574937203460787,3583
sig_ma20_dev_rn,MA20 偏離,60,all,20,top,0.056619143638401676,0.15040673302296012,5.975803230422726,0.6477811889478091,3583
sig_ma20_dev_rn,MA20 偏離,60,all,20,bot,0.040328966412432624,0.14122786126129783,4.533117536722779,0.5930784259000837,3583
sig_ma20_dev_rn,MA20 偏離,60,all,50,top,0.05125766590211295,0.12215084655560349,6.661355557657654,0.6870463428252372,3582
sig_ma20_dev_rn,MA20 偏離,60,all,50,bot,0.03298992566787782,0.12141166711666633,4.313414410355115,0.6085985482970407,3582
sig_ma20_dev_rn,MA20 偏離,60,momentum,10,top,0.06934091441556388,0.19432979211907342,5.664354802983065,0.6187302700806735,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,10,bot,0.01134666774334351,0.15497796924220006,1.1622475583448633,0.4938618028761838,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,20,top,0.05748045605411858,0.15878862450655623,5.746469274044084,0.644335320940021,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,20,bot,0.014252938432009489,0.13845770922475142,1.6341335164717925,0.5135040336723956,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,50,top,0.04804095172501633,0.1281605350320246,5.950556197950889,0.6618730270080674,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,50,bot,0.01837490436279553,0.12236541849739288,2.3837826686101784,0.549631708172571,2851
sig_ma_align_rn,MA 排列,60,all,10,top,0.05713025612473596,0.20559010624021254,4.411275993997553,0.5735252610781824,3543
sig_ma_align_rn,MA 排列,60,all,10,bot,0.03611968278619734,0.15991111772729577,3.5856305469562724,0.532881738639571,3543
sig_ma_align_rn,MA 排列,60,all,20,top,0.055653801358724726,0.1654307092612752,5.340463759168889,0.6167090036692069,3543
sig_ma_align_rn,MA 排列,60,all,20,bot,0.02971195441773225,0.1318019939681111,3.5785699436698613,0.5458650860852385,3543
sig_ma_align_rn,MA 排列,60,all,50,top,0.05532997129950761,0.1343090335090965,6.5396648437764435,0.6564088085827217,3542
sig_ma_align_rn,MA 排列,60,all,50,bot,0.02528795566189849,0.11526514152079179,3.4826995029304286,0.564652738565782,3542
sig_ma_align_rn,MA 排列,60,momentum,10,top,0.06380063617161252,0.21718390751488126,4.663345974274803,0.573482988425114,2851
sig_ma_align_rn,MA 排列,60,momentum,10,bot,-0.006837015440680196,0.13134778613927064,-0.8263120269161588,0.45422658716239916,2851
sig_ma_align_rn,MA 排列,60,momentum,20,top,0.05880531840385153,0.1768235621608042,5.279304851569674,0.6218870571729218,2851
sig_ma_align_rn,MA 排列,60,momentum,20,bot,-0.0004486940720878007,0.12013336222513413,-0.059290753584427945,0.4952648193616275,2851
sig_ma_align_rn,MA 排列,60,momentum,50,top,0.05003760004082098,0.14088297475127018,5.638170807122347,0.648895124517713,2851
sig_ma_align_rn,MA 排列,60,momentum,50,bot,0.0061698164084598986,0.11132627846931027,0.8797814896620645,0.5338477727113293,2851
sig_supertrend_rn,Supertrend,60,all,10,top,0.018985300084851123,0.06711862209307926,4.490293247151947,0.6549139367018323,3602
sig_supertrend_rn,Supertrend,60,all,10,bot,0.020349962884621143,0.05817619322009976,5.552883886204524,0.6321488062187673,3602
sig_supertrend_rn,Supertrend,60,all,20,top,0.024371446751195663,0.0689204913653257,5.61349339656253,0.6996113270405331,3602
sig_supertrend_rn,Supertrend,60,all,20,bot,0.016431863005749437,0.0602769101959069,4.3274902063889265,0.6166018878400888,3602
sig_supertrend_rn,Supertrend,60,all,50,top,0.02051146683880487,0.07040075033008297,4.625084820219861,0.6798111635656762,3601
sig_supertrend_rn,Supertrend,60,all,50,bot,0.017204602749474107,0.06405538649959028,4.2637257631151195,0.6409330741460705,3601
sig_supertrend_rn,Supertrend,60,momentum,10,top,0.021070608326798433,0.101002531699601,3.311654985324036,0.6011925640126271,2851
sig_supertrend_rn,Supertrend,60,momentum,10,bot,0.008126960420004799,0.0703360617488261,1.8342155348119071,0.5447211504735181,2851
sig_supertrend_rn,Supertrend,60,momentum,20,top,0.023316287455255217,0.09304271798938503,3.978114533000097,0.5892669238863557,2851
sig_supertrend_rn,Supertrend,60,momentum,20,bot,0.011402428070698517,0.07355040515621479,2.461005261898644,0.5804980708523325,2851
sig_supertrend_rn,Supertrend,60,momentum,50,top,0.027239735661414778,0.09151835072256678,4.724925598214696,0.6331111890564715,2851
sig_supertrend_rn,Supertrend,60,momentum,50,bot,0.024818774460440778,0.07624749978682693,5.1671967147496325,0.6576639775517362,2851
sig_adx_dir_rn,ADX×方向,60,all,10,top,0.07145358970475894,0.15494016819089698,7.320829615031137,0.667129372570794,3602
sig_adx_dir_rn,ADX×方向,60,all,10,bot,0.04292442134749696,0.13134706122763523,5.187813552676635,0.6099389228206552,3602
sig_adx_dir_rn,ADX×方向,60,all,20,top,0.0657988833835766,0.1252926387272592,8.336682046786937,0.7093281510272071,3602
sig_adx_dir_rn,ADX×方向,60,all,20,bot,0.03722639472275607,0.0999898952181366,5.910104161769837,0.6288173237090505,3602
sig_adx_dir_rn,ADX×方向,60,all,50,top,0.059271140596627095,0.10165352690424094,9.255952216367861,0.7361843932241044,3601
sig_adx_dir_rn,ADX×方向,60,all,50,bot,0.029275787225941884,0.08232574614094935,5.645119982480649,0.6609275201332963,3601
sig_adx_dir_rn,ADX×方向,60,momentum,10,top,0.0716802948917259,0.18594849191150153,6.119379584241196,0.6411785338477727,2851
sig_adx_dir_rn,ADX×方向,60,momentum,10,bot,0.002941808211623725,0.09622956072332589,0.48529534215679265,0.49842160645387584,2851
sig_adx_dir_rn,ADX×方向,60,momentum,20,top,0.06241690046230654,0.14960111277745827,6.6231965724636765,0.6632760434935111,2851
sig_adx_dir_rn,ADX×方向,60,momentum,20,bot,0.00572553508319812,0.09116656535227072,0.9969669403065055,0.5184145913714486,2851
sig_adx_dir_rn,ADX×方向,60,momentum,50,top,0.05204827528498732,0.11947004988701092,6.9158818986420005,0.6836197825324447,2851
sig_adx_dir_rn,ADX×方向,60,momentum,50,bot,0.010239215848363962,0.0905890477456802,1.794284370742209,0.5524377411434584,2851
sig_vwap_dev_rn,VWAP 偏離,60,all,10,top,0.05901216648494077,0.18417990470909457,5.086272047742602,0.595032096008931,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,10,bot,0.038726764867906695,0.17218612721447765,3.570370874127164,0.5487022048562658,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,20,top,0.05799366903734657,0.1487632384427544,6.188497675709702,0.6433156572704437,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,20,bot,0.032531100004612894,0.14190390470550746,3.6391895205222253,0.5718671504325984,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,50,top,0.054158889368089956,0.1217577368730691,7.061117735826765,0.6892797319932998,3582
sig_vwap_dev_rn,VWAP 偏離,60,all,50,bot,0.026094401200573682,0.12409919740596446,3.3379408230344483,0.5829145728643216,3582
sig_vwap_dev_rn,VWAP 偏離,60,momentum,10,top,0.0722561063318043,0.19562776706031482,5.863329861578989,0.6229393195370045,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,10,bot,0.008882914324841317,0.15312622332685644,0.9208866402010214,0.47702560505085934,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,20,top,0.062024781545667804,0.15777307797943751,6.240690079495036,0.6495966327604349,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,20,bot,0.012441125564382169,0.14111512765950496,1.3995434005845035,0.5064889512451771,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,50,top,0.05168799956905553,0.12795345293748533,6.412656610038441,0.6685373553139249,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,50,bot,0.016731100754700353,0.1251197475874638,2.122750370465298,0.5433181339880744,2851
sig_macd_hist_rn,MACD Hist,60,all,10,top,0.04285273812616911,0.16520867587737254,4.1176174608714255,0.5757915382460073,3569
sig_macd_hist_rn,MACD Hist,60,all,10,bot,0.04491242915430523,0.17251357615945936,4.132791898358071,0.5617820117680022,3569
sig_macd_hist_rn,MACD Hist,60,all,20,top,0.041614467064753524,0.13637450487979014,4.844081269862439,0.6133370692070608,3569
sig_macd_hist_rn,MACD Hist,60,all,20,bot,0.04072084595838865,0.1432203959943331,4.513486958365718,0.591762398430933,3569
sig_macd_hist_rn,MACD Hist,60,all,50,top,0.03905924842060398,0.11574809969048001,5.356859835851459,0.655829596412556,3568
sig_macd_hist_rn,MACD Hist,60,all,50,bot,0.03541130037981368,0.12194388921727957,4.609800212594082,0.6235986547085202,3568
sig_macd_hist_rn,MACD Hist,60,momentum,10,top,0.04887555963173068,0.17243168886977175,4.499610604834814,0.587863907400912,2851
sig_macd_hist_rn,MACD Hist,60,momentum,10,bot,0.026187796865770326,0.17501637660149574,2.375311358979862,0.5156085584005612,2851
sig_macd_hist_rn,MACD Hist,60,momentum,20,top,0.04074951937334937,0.14352582756594795,4.5070533771806005,0.6057523675903191,2851
sig_macd_hist_rn,MACD Hist,60,momentum,20,bot,0.027947298714993744,0.1533879771882027,2.892336292766317,0.5401613468958261,2851
sig_macd_hist_rn,MACD Hist,60,momentum,50,top,0.03656986512075258,0.12144067127691213,4.780347518076395,0.6345142055419151,2851
sig_macd_hist_rn,MACD Hist,60,momentum,50,bot,0.028178179609244396,0.12911073150267924,3.4645821355148065,0.5769905296387232,2851
sig_rsi_dev_rn,RSI 偏離,60,all,10,top,0.26105307772901326,0.6421581884963182,6.453377392348957,0.7149623850654778,3589
