Price,Close,High,Low,Open,Volume
2023-04-10,503.98101806640625,507.7918386188933,503.0283129282845,507.7918386188933,7435151
2023-04-11,499.21746826171875,502.0755835380263,497.31205807751377,497.31205807751377,22675697
2023-04-12,495.4066467285156,499.2174670879657,492.548531458928,498.2647619981032,23816473
2023-04-13,485.879638671875,492.54857488894,485.879638671875,490.6431645412071,25536889
2023-04-14,491.5958251953125,495.40664554566376,488.737709932549,491.5958251953125,18072504
2023-04-17,495.4066467285156,495.4066467285156,489.6904161893404,494.4539416386531,14634287
2023-04-18,490.6430969238281,495.4066221366808,489.69039188125754,493.5012120515397,15168888
2023-04-19,485.879638671875,493.5012800628064,484.9269334980086,492.54857488894,21123233
2023-04-20,488.7377014160156,491.5958166289748,485.8795862030565,487.78499634502924,17221961
2023-04-21,486.83233642578125,495.40668285989483,485.8796312664353,495.40668285989483,25016683
2023-04-24,483.021484375,485.87959966715977,480.16336908284023,481.11607418022686,16886512
2023-04-25,474.44720458984375,481.1161412005444,474.44720458984375,480.1634359704443,36898412
2023-04-26,468.2545471191406,474.923482683401,467.7781945788363,474.4471301430967,31269245
2023-04-27,470.15997314453125,471.58903081366356,465.87280013713433,467.7782103626441,29537148
2023-04-28,478.2579650878906,478.2579650878906,474.44714464894327,474.9234972038117,24824100
2023-05-02,477.3052673339844,478.2579724584035,473.0180942740983,476.35256220956524,15325791
2023-05-03,472.541748046875,474.4471583212576,471.5890429096837,472.541748046875,11369311
2023-05-04,474.44720458984375,475.8762624349939,472.5417941296436,473.49449935974366,13140291
2023-05-05,476.35260009765625,478.2580104980469,474.92354229736327,476.35260009765625,7488897
2023-05-08,480.1634521484375,484.9269784594339,478.2580416240389,484.9269784594339,11243634
2023-05-09,485.879638671875,485.879638671875,481.11611280254294,483.02152315027575,16197743
2023-05-10,479.210693359375,483.9742191382952,476.35257789202285,483.9742191382952,18859212
2023-05-11,475.39984130859375,482.06877695821333,474.9234887621924,482.06877695821333,13382927
2023-05-12,472.541748046875,476.35256859564015,471.5890429096837,472.541748046875,18465362
2023-05-15,472.0653991699219,475.8762197484883,471.11269402528023,473.4944568868843,13315766
2023-05-16,481.1160888671875,483.9742042465965,476.3525632348391,479.21067861424814,21140315
2023-05-17,494.4539489746094,496.359359182604,482.0687826226442,483.97419283063886,41406763
2023-05-18,504.9337158203125,510.64994656544815,501.12289532355544,507.7918311928803,43096277
2023-05-19,506.8392028808594,509.6973186865785,503.98108707514024,509.6973186865785,32099068
2023-05-22,505.886474609375,507.7918850598811,503.98106415886883,506.83917983462806,17208135
2023-05-23,504.9337158203125,505.88642094450177,500.1701901993662,504.9337158203125,19588873
2023-05-24,500.1701965332031,503.02831194196426,499.2174913969494,502.07560680571055,19086681
2023-05-25,517.3190307617188,519.2244415564212,511.60279837761135,516.3663253643675,63827245
2023-05-26,539.2311401367188,541.1365505258944,536.3730245529553,541.1365505258944,95808471
2023-05-29,541.136474609375,546.852704974967,537.325654365647,546.852704974967,54657853
2023-05-30,539.2311401367188,541.1365505258944,536.3730245529553,539.2311401367188,40136130
2023-05-31,531.6094970703125,535.4203178378416,524.9405607271365,533.514907454077,81176782
2023-06-01,524.9405517578125,527.7986672846246,523.9878465822085,523.9878465822085,24477529
2023-06-02,535.4202880859375,537.3256983638234,530.6567623912227,532.5621726691087,30206141
2023-06-05,528.751220703125,533.5147452139639,528.751220703125,533.5147452139639,16827391
2023-06-06,533.5149536132812,535.4203641619001,526.8460166931152,527.7987219674246,20228086
2023-06-07,541.136474609375,541.136474609375,533.514834121919,534.467539182851,27604813
2023-06-08,532.5621948242188,541.1365414314065,528.7513741099131,535.420310359948,23080195
2023-06-09,538.2783203125,539.2310253042035,534.4675003456858,534.4675003456858,19091713
2023-06-12,546.8528442382812,546.8528442382812,543.9947283276282,546.8528442382812,26392389
2023-06-13,564.9542236328125,565.9069289003214,561.1434025627767,564.9542236328125,56174363
2023-06-14,562.0960083007812,563.0487133995962,559.2378930043367,562.0960083007812,23583314
2023-06-15,565.685302734375,567.5996354001427,561.8566374028394,564.728136401491,27392154
2023-06-16,563.7709350585938,564.7281013320379,558.9851036913731,564.7281013320379,38128802
2023-06-19,558.0278930664062,559.9422254611452,557.0707268690368,558.0278930664062,14346885
2023-06-20,558.0278930664062,559.9422254611452,554.1992282769284,554.1992282769284,16221413
2023-06-21,556.1135864257812,559.9422513925681,553.2420877006912,557.0707526674779,21703937
2023-06-26,549.4133911132812,553.2420558597153,549.4133911132812,551.3277234864983,27142262
2023-06-27,547.4990234375,550.3705218121722,544.6275250628278,545.5846911877186,21501718
2023-06-28,549.4133911132812,554.1992220463238,546.5418925534558,554.1992220463238,18175426
2023-06-29,548.4561767578125,555.1563394756217,545.58467845018,553.2420072705335,16937929
2023-06-30,551.32763671875,551.32763671875,543.6703084309896,545.5846405029297,22654976
2023-07-03,554.19921875,555.1563849309154,551.3277202072538,553.2420525690846,14785585
2023-07-04,559.9423217773438,559.9423217773438,555.156489967281,559.9423217773438,17219541
2023-07-05,557.0707397460938,563.7709032825588,554.1992410876087,563.7709032825588,14913592
2023-07-06,540.7988891601562,549.4133847396986,540.7988891601562,548.4562185641938,28564891
2023-07-07,540.7988891601562,547.4990523886892,538.8845568091468,540.7988891601562,18796190
2023-07-10,540.7988891601562,548.4562185641938,540.7988891601562,542.7132215111657,18454982
2023-07-11,552.2848510742188,552.2848510742188,545.58468823623,549.4133527150807,17850636
2023-07-12,553.2422485351562,553.2422485351562,547.4992494154142,549.4135824553282,15588228
2023-07-13,559.9423217773438,564.7281535874065,559.9423217773438,561.8566545013689,25442137
2023-07-14,565.685302734375,565.685302734375,561.8566374028394,563.7709700686072,23121873
2023-07-17,565.685302734375,565.685302734375,561.8566374028394,562.8138037357234,13807834
2023-07-18,556.1135864257812,562.8137501176582,555.1564201840846,561.8565838759614,20932006
2023-07-19,556.1135864257812,561.8565838759614,554.1992539423878,558.9850851508713,22499123
2023-07-20,554.19921875,558.9850496545769,553.2420525690846,555.1563849309154,15108109
2023-07-21,536.0130615234375,538.884560067313,533.141562979562,536.0130615234375,46711021
2023-07-24,534.0988159179688,538.8846476018215,533.1416495811982,533.1416495811982,25268835
2023-07-25,544.6275634765625,544.6275634765625,536.970233937349,536.970233937349,19590349
2023-07-26,541.7561645507812,546.5419963931026,538.8846654453885,544.627663656174,13314305
2023-07-27,544.6275634765625,545.5847296689642,541.7560648993574,545.5847296689642,12200358
2023-07-28,542.7132568359375,548.4562542627729,540.7989243603257,544.6275893115493,18540078
2023-07-31,540.7988891601562,550.3705509152032,536.0130582826328,550.3705509152032,24208467
2023-08-01,542.7132568359375,543.6704230737435,539.8417581225199,540.7989243603257,16259643
2023-08-02,536.97021484375,544.6275441106841,534.0987163686498,542.7132117939506,25583234
2023-08-04,530.2701416015625,536.0131395250451,528.3558089604016,532.1844742427234,26279173
2023-08-07,534.0988159179688,536.9703149282803,532.1844832444276,534.0988159179688,14369551
2023-08-08,528.3556518554688,534.0986480712891,527.3984858194988,534.0986480712891,19010690
2023-08-09,530.2701416015625,533.1416405633038,526.4414763192408,526.4414763192408,14389090
2023-08-10,527.3986206054688,530.2701194472409,526.4414543248781,528.3557868860595,17892615
2023-08-11,522.61279296875,534.0987884186127,522.61279296875,532.1844558436355,17608427
2023-08-14,517.8268432617188,519.74117539947,513.9981789862162,516.8696771928431,20939030
2023-08-15,518.7840576171875,521.6555560910833,516.869725301257,519.7412237751528,14066307
2023-08-16,518.7840576171875,519.7412237751528,513.0410606693957,517.8268914592222,28269840
2023-08-17,520.6985473632812,522.6128802579992,513.9983822317685,516.8698815738454,22843138
2023-08-18,515.9127197265625,520.6985520060297,515.9127197265625,516.869886182456,17592345
2023-08-21,513.9982299804688,520.6983931273277,511.1267314889577,520.6983931273277,16633821
2023-08-22,517.8268432617188,520.6983414683457,514.9553450550918,520.6983414683457,14594304
2023-08-23,528.3556518554688,528.3556518554688,520.6983235677084,522.6126556396484,20636332
2023-08-24,539.8417358398438,539.8417358398438,534.0987386500582,538.8845696415461,23280827
2023-08-25,522.61279296875,527.3986244061928,522.61279296875,525.4842918312157,24144537
2023-08-28,525.4841918945312,529.3128563163493,523.5698596836222,523.5698596836222,8991985
2023-08-29,528.3556518554688,529.3128178914388,522.6126556396484,527.3984858194988,10516678
2023-08-30,531.2272338867188,536.0130648226351,530.2700676995355,534.0987324482686,15117416
2023-08-31,525.4841918945312,532.1843546327129,524.5270257890768,529.3128563163493,40431378
2023-09-01,524.5271606445312,529.3129924022368,519.7413288868256,519.7413288868256,13669766
2023-09-04,533.1416015625,533.1416015625,525.4842715580116,525.4842715580116,9531157
2023-09-05,528.3556518554688,531.2271499633789,526.4413197835287,529.3128178914388,12220686
2023-09-06,526.4414672851562,532.1844651100852,526.4414672851562,532.1844651100852,14067008
2023-09-07,518.7840576171875,524.5270545649793,518.7840576171875,522.6127222490487,20717005
2023-09-08,515.9127197265625,516.869886182456,512.0840539029888,512.0840539029888,15283568
2023-09-11,513.0411987304688,516.8698643926364,513.0411987304688,515.9126979770945,14631968
2023-09-12,520.6985473632812,521.6557138106402,513.0412157844095,513.0412157844095,16028336
2023-09-13,517.8268432617188,524.5270057438482,517.8268432617188,521.6555075372213,16191392
2023-09-14,529.376953125,529.376953125,522.6394282670454,523.6019318181818,17144287
2023-09-15,537.0769653320312,537.0769653320312,526.4894265889267,528.4144336331275,42517441
2023-09-18,519.7518920898438,528.4144236246744,519.7518920898438,527.4519201208044,36684692
2023-09-19,517.8268432617188,522.6393603924039,517.8268432617188,518.7893466878558,18901683
2023-09-20,514.939453125,517.8269640771028,514.939453125,515.9019567757009,24635567
2023-09-21,507.2392578125,511.08927115453037,506.27675447699244,510.1267678190228,32012694
2023-09-22,502.4268798828125,505.3143906867367,502.4268798828125,503.3893834841206,29049309
2023-09-25,505.3143615722656,509.16437575567335,502.4268509347098,502.4268509347098,17116402
2023-09-26,499.5393371582031,504.35185485722246,499.5393371582031,501.46434423781085,26392692
2023-09-27,502.4268798828125,503.3893834841206,496.65185827496407,497.61436187627214,16846401
2023-09-28,503.3893127441406,505.3143196762406,500.50180234599065,503.3893127441406,19733331
2023-10-02,513.0144653320312,513.9769690193334,508.2019468955206,510.1269542701249,25427911
2023-10-03,509.1643981933594,513.0144125464283,508.2018946050922,508.2018946050922,14490129
2023-10-04,500.5018005371094,503.38931092482346,499.539297074538,501.46430399968074,28358964
2023-10-05,508.201904296875,509.1644079034978,503.3893862637606,503.3893862637606,24945684
2023-10-06,512.0518188476562,513.0143222665428,509.16430859099654,510.1268120098831,15336587
2023-10-11,523.6018676757812,523.6018676757812,519.7518539428711,521.6768608093262,46639969
2023-10-12,529.376953125,529.376953125,523.6019318181818,524.5644353693182,34161176
2023-10-13,532.2645263671875,533.2270300315043,527.4520080456035,529.3770153742371,31123496
2023-10-16,524.564453125,526.4894602924312,521.6769423738532,525.5269567087156,19875676
2023-10-17,530.3395385742188,531.3020422739905,527.4520274749036,529.3770348744471,18364998
2023-10-18,519.7518920898438,528.4144236246744,519.7518920898438,528.4144236246744,26418940
2023-10-19,525.5269165039062,527.4519235240671,519.7518954434238,519.7518954434238,22881262
2023-10-20,535.1520385742188,535.1520385742188,525.5270019092148,528.414512908716,45984177
2023-10-23,523.6018676757812,532.2643985748291,522.6393642425537,531.3018951416016,22747367
2023-10-24,523.6018676757812,525.5268745422363,519.7518539428711,522.6393642425537,15007814
2023-10-25,523.6018676757812,530.339391708374,523.6018676757812,523.6018676757812,16526355
2023-10-26,511.0892639160156,514.9392772035186,510.12676059413985,510.12676059413985,28188348
2023-10-27,513.0144653320312,515.9019763939376,512.0519616447291,513.9769690193334,15679643
2023-10-30,512.0518188476562,513.9768256854294,508.20180517210997,511.0893154287697,21404842
2023-10-31,509.1643981933594,514.9394197229627,507.239391016825,514.9394197229627,25667058
2023-11-01,508.201904296875,513.0144223299893,507.2394006902521,513.0144223299893,13603347
2023-11-02,526.489501953125,526.489501953125,514.9394580345921,515.9019616944698,29401438
2023-11-03,528.4144897460938,528.4144897460938,524.5644752488545,526.4894824974741,15426176
2023-11-06,529.376953125,535.1519744318182,529.376953125,532.2644637784091,29215201
2023-11-07,534.189453125,534.189453125,529.3769355292793,531.3019425675676,14777790
2023-11-08,535.1520385742188,536.1145422407192,529.3770165752164,529.3770165752164,15314834
2023-11-09,536.1145629882812,536.1145629882812,530.3395407657863,530.3395407657863,13165684
2023-11-10,536.1145629882812,536.1145629882812,533.2270518770338,534.1895555807829,12994933
2023-11-13,549.5895385742188,558.2520707058615,549.5895385742188,557.2895671356789,43866014
2023-11-14,550.5520629882812,554.4020774147727,549.5895593816583,554.4020774147727,21568576
2023-11-15,559.2144775390625,561.1394843464259,553.4394571169723,561.1394843464259,50305088
2023-11-16,561.1395874023438,561.1395874023438,556.3270695000938,559.2145802414437,28291435
2023-11-17,558.2520141601562,561.139524578226,557.2895106874663,557.2895106874663,22031704
2023-11-20,555.3645629882812,557.2895701390206,553.439555837542,554.4020594129116,22010114
2023-11-21,563.0646362304688,563.0646362304688,559.2146216237646,560.1771252754406,35921706
2023-11-22,555.3645629882812,557.2895701390206,552.4770522621724,554.4020594129116,21969125
2023-11-23,556.3270263671875,556.3270263671875,552.4770123438851,552.4770123438851,14486134
2023-11-24,553.4395751953125,556.3270860224185,552.4770715862771,555.3645824133831,10058969
2023-11-27,546.7019653320312,555.3644964728558,546.7019653320312,551.5144826324893,18528520
2023-11-28,553.4395751953125,554.4020788043479,543.8145391049592,543.8145391049592,26343906
2023-11-29,552.4769897460938,557.2895070783768,548.6269758802673,556.3270036119202,24868842
2023-11-30,555.3645629882812,555.3645629882812,548.6270379606938,554.4020594129116,47192647
2023-12-01,557.2897338867188,557.2897338867188,551.5147107376335,551.5147107376335,28051165
2023-12-04,552.4769897460938,560.1770174777466,549.5894793467239,560.1770174777466,26847171
2023-12-05,548.6270141601562,550.5520212273849,545.7395035593133,549.5895176937705,22229723
2023-12-06,548.6270141601562,553.4395318282278,546.7020070929276,546.7020070929276,21518089
2023-12-07,544.7770385742188,551.5145637862673,544.7770385742188,548.6270529811037,20840397
2023-12-08,548.6270141601562,555.3645388954563,548.6270141601562,552.4770282946134,33507214
2023-12-11,552.4769897460938,553.4394932125504,548.6269758802673,550.5519828131805,27378610
2023-12-12,556.3270263671875,559.2145368846642,553.4395158497107,558.2520333788386,29403010
2023-12-13,555.3645629882812,557.2895701390206,554.4020594129116,554.4020594129116,22977731
2023-12-14,563.1049194335938,563.1049194335938,560.202316756101,562.1373852077628,39409958
2023-12-15,566.0075073242188,566.975041524773,561.1698363214476,566.0075073242188,54323262
2023-12-18,566.0075073242188,566.0075073242188,558.267233719785,560.2023021208935,26122277
2023-12-19,566.0075073242188,568.9101099258814,561.1698363214476,568.9101099258814,28254292
2023-12-20,566.0075073242188,567.9425757253272,564.0724389231103,567.9425757253272,38121456
2023-12-21,558.26708984375,560.2021577461546,556.3320219413453,558.26708984375,24923414
2023-12-22,563.1049194335938,563.1049194335938,560.202316756101,563.1049194335938,18690214
2023-12-25,562.1372680664062,566.007404163249,561.1697340421956,563.1048020906169,9548143
2023-12-26,566.9749755859375,566.9749755859375,563.104839233815,564.0723733218457,16094308
2023-12-27,572.7802734375,572.7802734375,566.9750679634714,567.9426022091427,33401336
2023-12-28,573.7476806640625,573.7476806640625,569.8775445381666,572.7801466325885,25514849
2023-12-29,573.7476806640625,573.7476806640625,569.8775445381666,569.8775445381666,18416318
2024-01-02,573.7476806640625,573.7476806640625,569.8775445381666,570.8450785696406,26059058
2024-01-03,559.2347412109375,566.0074802913468,557.2996729022492,565.0399461370026,37106763
2024-01-04,561.1697387695312,562.1372728018925,558.2671366724475,561.1697387695312,15309129
2024-01-05,557.2996215820312,561.1697578430176,555.3645534515381,559.2346897125244,18158971
2024-01-08,564.0724487304688,566.0075171652217,560.2023118609629,563.1049145130924,17761275
2024-01-09,566.9749755859375,569.8775778500293,564.0723733218457,568.9100437619987,22501510
2024-01-10,565.0399169921875,566.9749852010649,561.1697805744328,562.1373146788715,13037716
2024-01-11,566.9749755859375,569.8775778500293,564.0723733218457,566.9749755859375,23997409
2024-01-12,565.0399169921875,568.9100534099422,562.1373146788715,562.1373146788715,16496053
2024-01-15,566.9749755859375,570.84511193806,566.0074414979068,570.84511193806,21143076
2024-01-16,561.1697387695312,568.9100110284213,560.20220473717,562.1372728018925,27223860
2024-01-17,562.1372680664062,565.0398701390383,559.2346659937742,564.0723361148276,42592335
2024-01-18,568.9099731445312,569.8775071124642,566.0073712407326,566.9749052086655,27209996
2024-01-19,605.6763305664062,606.6438646407935,594.0659216737595,604.708796492019,161106401
2024-01-22,605.6763305664062,612.4490690871169,602.7737283432446,612.4490690871169,65168775
2024-01-23,607.6114501953125,608.5789843516745,601.8062452571407,608.5789843516745,41072439
2024-01-24,606.6439208984375,609.5465233907745,603.7413184061005,607.6114550625498,26635005
2024-01-25,621.1568603515625,621.1568603515625,612.4490538980359,614.3841219988196,52243347
2024-01-26,623.0918579101562,625.0269257918649,618.2541882058848,623.0918579101562,41153025
2024-01-29,626.9620361328125,626.9620361328125,623.0919001073013,625.026968120057,27825490
2024-01-30,621.1568603515625,625.9945306035218,621.1568603515625,621.1568603515625,36161825
2024-01-31,607.6114501953125,616.3192576025701,605.6763818825885,613.4166551334843,41277950
2024-02-01,607.6114501953125,607.6114501953125,598.9036427880549,604.7088477262266,44946369
2024-02-02,614.38427734375,614.38427734375,607.6115372785433,612.449208753691,26334815
2024-02-05,625.0269775390625,625.9945115600208,617.2867053713961,624.0594435181042,44017740
2024-02-15,674.3712768554688,685.9816862130953,670.5011404029267,685.9816862130953,112945296
2024-02-16,660.8258056640625,676.306351623982,660.8258056640625,674.3712833789921,44232811
2024-02-19,655.9881591796875,659.8582958120161,652.1180225473589,652.1180225473589,34408673
2024-02-20,664.6958618164062,665.6633958219614,653.0854537497441,653.0854537497441,30166461
2024-02-21,658.8907470703125,660.8258153436467,655.9881446603111,655.9881446603111,30564485
2024-02-22,669.5335693359375,672.4361715151396,662.7608309177995,672.4361715151396,33145643
2024-02-23,674.3712768554688,680.176481534282,673.4037427423333,678.2414133080109,46448923
2024-02-26,675.3387451171875,677.2738131547726,672.4361430608099,677.2738131547726,28798079
2024-02-27,675.3387451171875,678.241347173565,668.5660069856398,677.2738131547726,33006829
2024-02-29,667.5984497070312,675.3387215876925,665.663381736866,668.565983692114,54368302
2024-03-01,666.6309814453125,674.3712540890897,665.6634473648403,674.3712540890897,23390635
2024-03-04,701.4622192382812,701.4622192382812,687.9167419012662,690.8193441877694,88861397
2024-03-05,706.2999267578125,714.0401999277611,704.3648584653254,711.1375974890304,64403889
2024-03-06,711.137451171875,714.0400530133929,693.7218401227678,694.6893740699405,43687122
2024-03-07,735.3258666992188,744.0336730153938,729.5206624884355,730.488196523566,71817344
2024-03-08,758.5467529296875,770.1571624133052,746.9363434460698,769.1896282896704,87139744
2024-03-11,741.1311645507812,752.7415744393052,736.2934937638962,743.0662328655352,64759810
2024-03-12,745.001220703125,745.9687547559862,729.5206758573457,732.4232780159294,58110339
2024-03-13,753.708984375,759.514188362484,751.773916379172,759.514188362484,36754557
2024-03-14,758.5467529296875,759.5142870533223,745.0012751988003,753.7090823115135,42010806
2024-03-15,728.5531005859375,751.7739165408677,728.5531005859375,745.9687125521352,73316437
2024-03-18,742.647705078125,743.6197570481226,732.9271853781496,732.9271853781496,43589856
2024-03-19,740.7035522460938,743.6197079635981,733.8991889052504,736.8153446227548,30152375
2024-03-20,736.8154296875,747.5080018861313,730.9831175791556,742.6477417958444,41280325
2024-03-21,762.0887451171875,762.0887451171875,750.4241214674347,751.3961734382474,46026103
2024-03-22,763.0607299804688,766.9489375217705,753.3402111272144,765.976885636445,30660820
2024-03-25,758.2005004882812,765.9769158779046,757.2284485645783,761.1166562593901,19877101
2024-03-26,760.1445922851562,769.8651113680867,754.312280835398,765.9769037349145,40990702
2024-03-27,757.2284545898438,763.060766178469,757.2284545898438,763.060766178469,18794479
2024-03-28,747.5079345703125,754.3122980839564,746.5358826397919,752.3681942229152,27190918
2024-03-29,754.312255859375,755.2843077354825,746.5358408505155,747.5078927266229,9802000
2024-04-01,748.47998046875,761.1166554636769,747.5079285460632,761.1166554636769,21041261
2024-04-02,767.9209594726562,767.9209594726562,761.1165965406201,762.0886483880538,37974481
2024-04-03,758.2005004882812,763.0607601067959,756.2563966408754,761.1166562593901,30890544
2024-04-08,761.1167602539062,769.8652287625719,761.1167602539062,766.9490725930166,32202226
2024-04-09,796.110595703125,797.0826477125305,769.8651914491759,772.7813474773924,56857731
2024-04-10,792.2223510742188,796.1105589322517,787.3620912516775,792.2223510742188,27480849
2024-04-11,797.0826416015625,797.0826416015625,788.3341735839844,788.3341735839844,25200651
2024-04-12,795.1385498046875,802.9149659396967,794.1664977878113,799.9988098890682,31508936
2024-04-15,783.4739379882812,789.3062501817424,780.5577818915507,781.5298339237942,38913470
2024-04-16,765.9769287109375,780.557707810765,763.060772890972,779.5856558707765,49508969
2024-04-17,781.52978515625,785.4179930425995,770.837213468789,775.6974733267258,34472074
2024-04-18,781.52978515625,787.3620969857743,769.8651614972015,773.753369383551,43598591
2024-04-19,729.0389404296875,748.4799788411458,725.1507327473959,747.5079269205729,130968654
2024-04-22,721.2625122070312,735.8432907556909,719.3184084005433,719.3184084005433,46540798
2024-04-23,732.9271240234375,739.7314872438143,730.983020246187,739.7314872438143,30423647
2024-04-24,761.1167602539062,763.0608643669431,747.5080314626487,748.480083519167,39457128
2024-04-25,744.591796875,752.3682125081593,743.619744920855,748.4800046915797,28534926
2024-04-26,760.1445922851562,766.9489556432075,760.1445922851562,765.9769037349145,32571247
2024-04-29,772.7813720703125,772.7813720703125,765.0049557475924,767.9211118686123,26765837
2024-04-30,767.9209594726562,779.5855816418612,767.9209594726562,774.7253224046924,39051972
2024-05-02,750.424072265625,766.948954685982,750.424072265625,766.948954685982,40527228
2024-05-03,758.2005004882812,765.9769158779046,751.3961370223608,765.9769158779046,29901556
2024-05-06,764.0327758789062,770.8371390228659,764.0327758789062,768.8930352674489,32599878
2024-05-07,777.6416015625,777.6416015625,769.8651855468751,774.7254455566407,33890214
2024-05-08,779.5856323242188,779.5856323242188,769.8651132179317,771.8092170391891,21757193
2024-05-09,773.7533569335938,779.5856686692741,773.7533569335938,775.6974608454872,21923999
2024-05-10,779.5856323242188,784.4458918773622,775.697424681704,780.5576842348474,25101318
2024-05-13,796.110595703125,801.9429077595581,795.1385436937195,799.9988037407471,34812619
